1. 전환기의 좌절과 희망



1.　최남선(崔南善)   - 해(海)에게서 소년(少年)에게
163. 서정주                 - 귀촉도(歸蜀途)

164. 유치환(柳致環)         - 깃발
165. 유치환                 - 생명의 서(書)

166. 유치환                 - 일월(日月)

167. 유치환                 - 바위
168. 유치환                 - 광야(曠野)에 와서
169. 유치환                 - 춘신(春信)

170. 김광섭(金珖燮)          - 고독(孤獨)

171. 김광섭                 - 동경(憧憬)

172. 김광섭                 - 비 개인 여름 아침
173. 김광섭                 - 마음
174. 김상용(金尙鎔)          - 남(南)으로 창(窓)을 내겠소
175. 함형수(咸亨洙)          - 해바라기의 비명(碑銘)

176. 김동명(金東鳴)          - 파초(芭蕉)

177. 김동명                  - 내 마음은
178. 김동명                  - 밤
179. 노천명(盧天命)           - 사슴
180. 노천명                  - 푸른 오월
181. 노천명                  - 남사당(男寺黨)

182. 박목월(朴木月)           - 나그네
183. 박목월                  - 윤사월(閏四月)

184. 박목월                  - 청노루
185. 박목월                  - 산이 날 에워싸고
186. 박두진(朴斗鎭)           - 묘지송(墓地頌)

187. 박두진                   - 향현(香峴)

188. 박두진                   - 어서 너는 오너라
189. 조지훈(趙芝薰)            - 고풍 의상(古風衣裳)

190. 조지훈                    - 승무(僧舞)

191. 조지훈                   - 봉황수(鳳凰愁)

192. 조지훈                   - 완화삼(玩花衫)

193. 조지훈                   - 낙화(落花)

194. 조지훈                   - 고사(古寺) 1
195. 박남수(朴南秀)            - 마을
196. 박남수                    - 초롱불
197. 박남수                    - 밤길
198. 김종한(金鍾漢)            - 낡은 우물이 있는 풍경
199. 이한직(李漢稷)             - 풍장(風葬)

200. 이한직                    - 낙타(駱駝)



5. 해방공간의 서정과 시적 인식의 확대



201. 정지용(鄭芝溶)             - 그대들 돌아오시니 - 재외혁명동지에게
202. 조지훈(趙芝薰)             - 산상(山上)의 노래
203. 박두진(朴斗鎭)             - 해
204. 신석정(辛夕汀)             - 꽃덤불
205. 조영출(趙靈出)             - 슬픈 역사의 밤은 새다
206. 김기림(金起林)              - 연가(戀歌)

207. 임화(林和)                 - 9월 12일 - 1945년, 또다시 네거리에서
208. 임화                       - 깃발을 내리자
209. 오장환(吳章煥)             - 병든 서울
210. 박세영(朴世永)             - 순아
211. 김광균(金光均)             - 3.1날이여! 가슴아프다
212. 설정식(薛貞植)             - 해바라기 3
213. 설정식                     - 종(鐘)

214. 여상현(呂尙玄)             - 봄날
215. 여상현                     - 분수
216. 김상훈(金尙勳)              - 아버지의 창 앞에서
217. 김상훈                     - 호롱불
218. 이용악(李庸岳)              - 그리움
219. 이용악                     - 하나씩의 별
220. 유진오(兪鎭五)              - 불길
221. 유진오                      - 향수
222. 이병철(李秉哲)              - 곡(哭)-오호애재(嗚呼哀哉)

223. 김철수(金哲洙)              - 역마차
224. 윤곤강(尹崑崗)              - 지렁이의 노래



6. 전통시의 계승과 변모



225. 김광균(金光均)              - 은수저
226. 서정주(徐廷柱)              - 밀어(密語)

227. 서정주                      - 국화 옆에서
228. 서정주                      - 무등(無等)을 보며
229. 서정주                      - 상리과원(上里果園)

230. 서정주                      - 광화문(光化門)

231. 서정주                      - 추천사( 韆詞) - 춘향(春香)의 말 1
232. 서정주                      - 다시 밝은 날에 - 춘향(春香)의 말 2
233. 서정주                      - 춘향 유문(春香遺文) - 춘향(春香)의 말 3
234. 서정주                      - 꽃밭의 독백(獨白) - 사소(娑蘇) 단장(斷章)

235. 서정주                      - 동천(冬天)

236. 서정주                      - 신부(新婦)

237. 유치환(柳致環)               - 울릉도
238. 유치환                      - 행복(幸福)

239. 유치환                      - 저녁놀
240. 유치환                      - 뜨거운 노래는 땅에 묻는다
241. 조지훈(趙芝薰)              - 풀잎 단장(斷章)

242. 조지훈                      - 석문(石門)

243. 조지훈                      - 민들레꽃
244. 조지훈                      - 패강 무정(浿江無情)

245. 조지훈                      - 꿈 이야기
246. 조지훈                      - 병(病)에게
247. 박목월(朴木月)               - 산도화(山桃花) 1
248. 박목월                       - 불국사(佛國寺)

249. 박목월                       - 달
250. 박목월                       - 하관(下棺)

251. 박목월                       - 적막(寂寞)한 식욕(食慾)

252. 박목월                       - 나무
253. 박목월                       - 우회로(迂廻路)

254. 박목월                       - 이별가(離別歌)

255. 박목월                       - 가정(家庭)

256. 박목월                       - 빈 컵
257. 박두진(朴斗鎭)                - 청산도(靑山道)

258. 박두진                       - 하늘
259. 박두진                       - 도봉(道峰)

260. 박두진                       - 강(江) 2
261. 박두진                       - 꽃
262. 박두진                       - 유전도(流轉圖) - 수석열전(水石列傳) 68
263. 박남수(朴南秀)               - 새
264. 박남수                       - 아침 이미지
265. 박남수                       - 종소리
266. 박남수                       - 훈련
267. 김현승(金顯承)               - 플라타너스
268. 김현승                       - 눈물
269. 김현승                       - 가을
270. 김현승                       - 가을의 기도
271. 김현승                       - 견고(堅固)한 고독
272. 김현승                       - 파도
273. 김현승                       - 절대고독
274. 김현승                       - 아버지의 마음
275. 김광섭(金珖燮)                - 생(生)의 감각
276. 김광섭                        - 성북동(城北洞) 비둘기
277. 김광섭                        - 산(山)

278. 김광섭                        - 시인
279. 김광섭                        - 저녁에
280. 신석정(辛夕汀)                 - 전아사(餞 詞)

281. 신석정                         - 대바람 소리
282. 신석초(申石艸)                 - 바라춤
283. 신석초                         - 꽃잎 절구(絶句)

284. 김용호(金容浩)                  - 주막(酒幕)에서
285. 김용호                          - 눈오는 밤에



7. 전후(戰後)의 현실과 시적 대응



286. 김수영(金洙暎)                  - 공자(孔子)의 생활난(生活難)

287. 김수영                         - 병풍(屛風)

288. 김수영                         - 눈
289. 김수영                         - 달나라의 장난
290. 김수영                         - 폭포(瀑布)

291. 김수영                         - 사령(死靈)

292. 박인환(朴寅煥)                  - 목마(木馬)와 숙녀(淑女)

293. 박인환                          - 세월이 가면
294. 박인환                          - 살아 있는 것이 있다면
295. 박인환                          - 검은 강
296. 모윤숙(毛允淑)                  - 국군은 죽어서 말한다
297. 구상(具常)                      - 초토(焦土)의 시 8 - 적군 묘지 앞에서
298. 구상                            - 기도
299. 김경린(金璟麟)                   - 국제열차(國際列車)는 타자기(打字機)처럼
300. 한성기(韓性祺)                   - 역(驛)

301. 김규동(金奎東)                   - 나비와 광장(廣場)

302. 박봉우(朴鳳宇)                   - 휴전선(休戰線)

303. 유정(柳呈)                        - 램프의 시
304. 이동주(李東柱)                    - 강강술래
305. 한하운(韓何雲)                    - 전라도 길 - 소록도로 가는 길
306. 한하운                            - 보리피리
307. 김춘수(金春洙)                    - 꽃
308. 김춘수                            - 꽃을 위한 서시(序詩)

309. 김춘수                            - 능금
310. 김춘수                            - 인동(忍冬)잎
311. 김춘수                            - 나의 하나님
312. 김춘수                            - 처용단장(處容斷章) 1의 2
313. 김남조(金南祚)                     - 정념(情念)의 기(旗)

314. 김남조                            - 너를 위하여
315. 김남조                            - 겨울 바다
316. 박재삼(朴在森)                     - 밤바다에서
317. 박재삼                             - 울음이 타는 가을 강(江)

318. 박재삼                            - 자연(自然)

319. 박재삼                             - 추억(追憶)에서
320. 정한모(鄭漢模)                     - 멸입(滅入)

321. 정한모                             - 가을에
322. 정한모                             - 나비의 여행(旅行) - 아가의 방(房) 5
323. 정한모                             - 어머니 6
324. 조병화(趙炳華)                      - 하루만의 위안
325. 조병화                              - 낙엽끼리 모여 산다
326. 조병화                              - 의자 7
327. 문덕수(文德守)                      - 꽃과 언어(言語)

328. 문덕수                              - 선(線)에 관한 소묘(素描) 1
329. 이형기(李炯基)                       - 낙화(落花)

330. 이형기                               - 산
331. 이형기                               - 폭포
332. 김종길(金宗吉)                        - 성탄제(聖誕祭)

333. 김종길                               - 설날 아침에
334. 김종길                               - 황사 현상(黃沙現象)

335. 이수복(李壽福)                        - 봄비
336. 김종삼(金宗三)                        - 북치는 소년
337. 김종삼                                - 민간인(民間人)

338. 김종삼                                - 누군가 나에게 물었다
339. 김관식(金冠植)                        - 석상(石像)의 노래
340. 박성룡(朴成龍)                        - 교외(郊外) 3
341. 박용래(朴龍來)                        - 연시(軟柿)

342. 박용래                                - 저녁눈
343. 박용래                                - 겨울밤
344. 박용래                                - 월훈(月暈)

345. 송욱(宋稶)                             - 하여지향(何如之鄕) 일(壹)

346. 김광림(金光林)                         - 산 9
347. 김광림                                 - 덤
348. 신동집(申瞳集)                         - 목숨
349. 신동집                                 - 송신(送信)

350. 신동집                                 - 오렌지
351. 천상병(千祥炳)                         - 새
352. 천상병                                 - 귀천(歸天)

353. 전봉건(全鳳健)                         - 피아노



8. 새로운 역사의 지평을 열며



354. 김수영(金洙暎)                         - 푸른 하늘을
355. 김수영                                 - 어느 날 고궁(古宮)을 나오면서
356. 김수영                                 - 풀
357. 신동엽(申東曄)                         - 진달래 산천(山川)

358. 신동엽                                 - 산에 언덕에
359. 신동엽                                 - 종로 5가
360. 신동엽                                 - 껍데기는 가라
361. 신동엽                                 - 누가 하늘을 보았다 하는가
362. 신동엽                                 - 금강(錦江)

363. 신동엽                                 - 봄은
364. 신경림(申庚林)                         - 갈대
365. 신경림                                 - 겨울밤
366. 신경림                                 - 파장(罷場)

367. 신경림                                 - 농무(農舞)

368. 신경림                                 - 목계 장터
369. 민영(閔暎)                              - 용인(龍仁) 지나는 길에
370. 고은(高銀)                              - 눈길
371. 고은                                    - 문의(文義) 마을에 가서
372. 고은                                    - 화살
373. 황동규(黃東奎)                           - 기항지(寄港地) 1
374. 황동규                                  - 조그만 사랑 노래
375. 황동규                                  - 풍장(風葬) 1
376. 이성부(李盛夫)                           - 벼
377. 이승훈(李昇薰)                           - 위독(危篤) 제1호
378. 허영자(許英子)                           - 자수(刺繡)

379. 이수익(李秀翼)                           - 말
380. 이탄(李炭)                               - 옮겨 앉지 않는 새
381. 조태일(趙泰一)                           - 국토 서시(國土序詩)

382. 정현종(鄭玄宗)                           - 사물(事物)의 꿈 1
383. 강은교(姜恩喬)                           - 우리가 물이 되어
384. 오규원(吳圭原)                           - 개봉동과 장미
385. 오세영(吳世榮)                           - 그릇 1
386. 김지하(金芝河)                           - 서울 길
387. 김지하                                   - 타는 목마름으로
388. 이시영(李時英)                           - 정님이
389. 이성선(李聖善)                           - 큰 노래
390. 정희성(鄭喜成)                           - 저문 강에 삽을 씻고
391. 조정권(趙鼎權)                           - 산정 묘지(山頂墓地) 1
392. 정호승(鄭浩承)                           - 슬픔으로 가는 길
393. 김명인(金明仁)                           - 동두천(東豆川) Ｉ
394. 김광규(金光圭)                           - 희미한 옛사랑의 그림자
395. 송수권(宋秀權)                           - 산문(山門)에 기대어
396. 이성복(李晟馥)                           - 그 날
397. 최승호(崔勝鎬)                           - 세속도시의 즐거움 2
398. 황지우(黃芝雨)                           - 새들도 세상을 뜨는구나
399. 김용택(金龍澤)                           - 섬진강 1
400. 박노해                                   - 노동의 새벽

































==========================================================================

1. 전환기의 좌절과 희망

==========================================================================

1. 해(海)에게서 소년(少年)에게

                                              - 최남선

　　　　　　　　1



처……ㄹ썩, 처……ㄹ썩, 척, 쏴……아.

때린다 부순다 무너 버린다.

태산 같은 높은 뫼, 집채 같은 바윗돌이나,

요것이 무어야, 요게 무어야.

나의 큰 힘 아느냐 모르느냐, 호통까지 하면서,

때린다 부순다 무너 버린다.

처……ㄹ썩, 처……ㄹ썩, 척, 튜르릉, 꽉.



　　　　　　　　2



처……ㄹ썩, 처……ㄹ썩, 척, 쏴……아.

내게는 아무 것 두려움 없어,

육상(陸上)에서, 아무런 힘과 권(權)을 부리던 자라도,

내 앞에 와서는 꼼짝 못하고,

아무리 큰 물건도 내게는 행세하지 못하네.

내게는 내게는 나의 앞에는
처……ㄹ썩, 처……ㄹ썩, 척, 튜르릉, 꽉.



　　　　　　　　3



처……ㄹ썩, 처……ㄹ썩, 척, 쏴……아.

나에게 절하지 아니한 자가,

지금까지 있거든 통기(通寄)하고 나서 보아라.

진시황(秦始皇), 나파륜*, 너희들이냐.

누구 누구 누구냐 너희 역시 내게는 굽히도다.

나하고 겨룰 이 있건 오너라.

처……ㄹ썩, 처……ㄹ썩, 척, 튜르릉, 꽉.





　　　　　　　　4



처……ㄹ썩, 처……ㄹ썩, 척, 쏴……아.

조그만 산모를 의지하거나,

좁쌀 같은 작은 섬, 손뼉만한 땅을 가지고,

고 속에 있어서 영악한 체를,

부리면서, 나 혼자 거룩하다 하는 자,

이리 좀 오너라, 나를 보아라.

처……ㄹ썩, 처……ㄹ썩, 척, 튜르릉, 꽉.



　　　　　　　　5



처……ㄹ썩, 처……ㄹ썩, 척, 쏴……아.

나의 짝 될 이는 하나 있도다.

크고 길고 넓게 뒤덮은 바 저 푸른 하늘.

저것은 우리와 틀림이 없어,

작은 시비, 작은 쌈, 온갖 모든 더러운 것 없도다.

조따위 세상에 조 사람처럼.

처……ㄹ썩, 처……ㄹ썩, 척, 튜르릉, 꽉.



　　　　　　　　6



처……ㄹ썩, 처……ㄹ썩, 척, 쏴……아.

저 세상 저 사람 모두 미우나,

그 중에서 똑 하나 사랑하는 일이 있으니,

담 크고 순진한 소년배(少年輩)들이,

재롱처럼 귀엽게 나의 품에 와서 안김이로다.

오너라 소년배 입 맞춰 주마.

처……ㄹ썩, 처……ㄹ썩, 척, 튜르릉, 꽉.




* 나파륜 : 나폴레옹

("소년" 창간호, 1908.11)





2. 꽃 두고

                                              - 최남선



나는 꽃을 즐겨 맞노라.

그러나 그의 아리따운 태도를 보고 눈이 어리어,

그의 향기로운 냄새를 맡고 코가 반하여,

정신없이 그를 즐겨 맞음 아니라
다만 칼날 같은 북풍(北風)을 더운 기운으로써
인정 없는 살기(殺氣)를 깊은 사랑으로써 대신하여 바꾸어
뼈가 저린 얼음 밑에 눌리고 피도 얼릴 눈구덩에 파묻혀 있던
억만 목숨을 건지고 집어 내어 다시 살리는
봄바람을 표장(表章)함으로
나는 그를 즐겨 맞노라.



나는 꽃을 즐겨 보노라.

그러나 그의 평화 기운 머금은 웃는 얼굴 흘리어
그의 부귀 기상 나타낸 성(盛)한 모양 탐하여
주책(主着)없이 그를 즐겨 봄이 아니라
다만 겉모양의 고운 것 매양 실상이 적고
처음 서슬 장한 것 대개 뒤끝 없는 중 오직 혼자 특별히
약간 영화 구안(榮華苟安)치도 아니고, 허다 마장(許多魔障) 겪으면서도 굽히지 않고,

억만 목숨을 만들고 늘어 내어 길이 전할 바
씨 열매를 보유함으로
나는 그를 즐겨 보노라.

("소년" 7호, 1909.5)





3. 비둘기



                                            - 이광수
오오 봄 아침에 구슬프게 우는 비둘기
죽은 그 애가 퍽으나도 설게 듣던 비둘기
그 애가 가는 날 아침에도 꼭 저렇게 울더니.



그 애, 그 착한 딸이 죽은 지도 벌써 일년

<나도 죽어서 비둘기가 되고 싶어
산으로 돌아 다니며 울고 싶어> 하더니.

("조광", 1936.5)




4. 샘물이 혼자서



                                                 -주요한
샘물이 혼자서
춤추며 간다.

산골짜기 돌 틈으로



샘물이 혼자서
웃으며 간다.

험한 산길 꽃 사이로



하늘은 맑은데
즐거운 그 소리
산과 들에 울리운다.




("학우" 창간호. 1919.1)





5. 불놀이



                                                - 주요한
아아, 날이 저문다. 서편 하늘에, 외로운 강물 위에, 스러져 가는 분홍빛 놀 …… 아아, 해가 저물면, 해가 저물면, 날마다 살구나무 그늘에 혼자 우는 밤이 또 오건마는, 오늘은 4월이라 파일날, 큰 길을 물밀어 가는 사람 소리는 듣기만 하여도 흥성스러운 것을, 왜 나만 혼자 가슴에 눈물을 참을 수 없는고?



아아, 춤을 춘다, 춤을 춘다, 시뻘건 불덩이가, 춤을 춘다. 잠잠한 성문(城門) 위에서 내려다보니, 물 냄새, 모래 냄새, 밤을 깨물고 하늘을 깨무는 횃불이 그래도 무엇이 부족하여 제 몸까지 물고 뜯을 때, 혼자서 어두운 가슴 품은 젊은 사람은 과거의 퍼런 꿈을 찬 강물 위에 내던지나 무정(無情)한 물결이 그 그림자를 멈출 리가 있으랴? 아아, 꺾어서 시들지 않는 꽃도 없건마는, 가신 임 생각에 살아도 죽은 이 마음이야, 에라, 모르겠다, 저 불길로 이 가슴 태워 버릴까, 이 설움 살라 버릴까, 어제도 아픈 발 끌면서 무덤에 가 보았더니, 겨울에는 말랐던 꽃이 어느덧 피었더라마는, 사랑의 봄은 또다시 안 돌아오는가, 차라리 속시원히 오늘 밤 이 물 속에 …… 그러면 행여나 불쌍히 여겨 줄 이나 있을까 …… 할 적에 '퉁, 탕', 불티를 날리면서 튀어나는 매화포*. 펄떡 정신을 차리니, 우구구 떠드는 구경꾼의 소리가 저를 비웃는 듯, 꾸짖는 듯. 아아, 좀더 강렬한 열정에 살고 싶다. 저기 저 횃불처럼 엉기는 연기, 숨막히는 불꽃의 고통 속에서라도 더욱 뜨거운 삶 살고 싶다고 뜻밖에 가슴 두근거리는 것은 나의 마음 ……



4월달 따스한 바람이 강을 넘으면, 청류벽(淸流碧), 모란봉(牡丹峰) 높은 언덕 위에 허어옇게 흐늑이는 사람 떼, 바람이 와서 불 적마다 불빛에 물든 물결이 미친 웃음을 웃으니, 겁 많은 물고기는 모래 밑에 들어박히고, 물결치는 뱃속에는 졸음 오는 '니즘'의 형상(形像)이 오락가락 어른거리는 그림자, 일어나는 웃음 소리, 달아 논 등불 밑에서 목청껏 길게 빼는 어린 기생의 노래, 뜻밖에 정욕(情慾)을 이끄는 불 구경도 인제는 겹고, 한잔 한잔 또 한잔 끝없는 술도 인제는 싫어, 지저분한 배 밑창에 맥없이 누우면, 까닭 모르는 눈물은 눈을 데우며, 간단(間斷) 없는* 장고 소리에 겨운 남자들은, 때때로 부리는 욕심에 못 견디어 번득이는 눈으로 뱃가에 뛰어나가면, 뒤에 남은 죽어 가는 촛불은 우그러진 치마깃 위에 조을 때, 뜻 있는 듯이 찌걱거리는 배젓개 소리는 더욱 가슴을 누른다 ……



아아, 강물이 웃는다, 웃는다, 괴상한 웃음이다, 차디찬 강물이 껌껌한 하늘을 보고 웃는 웃음이다. 아아, 배가 올라온다, 배가 오른다, 바람이 불 적마다 슬프게 슬프게 삐걱거리는 배가 오른다 ……



저어라, 배를, 멀리서 잠자는 능라도(綾羅島)까지, 물살 빠른 대동강을 저어 오르라. 거기 너의 애인이 맨발로 서서 기다리는 언덕으로, 곧추 너의 뱃머리를 돌리라. 물결 끝에서 일어나는 추운 바람도 무엇이리오, 괴이(怪異)한 웃음 소리도 무엇이리오, 사랑 잃은 청년의 어두운 가슴 속도 너에게야 무엇이리오, 그림자 없이는 '밝음'도 있을 수 없는 것을 오오, 다만 네 확실한 오늘을 놓치지 말라. 오오, 사르라, 사르라! 오늘 밤! 너의 빨간 횃불을, 빨간 입술을, 눈동자를, 또한 너의 빨간 눈물을 ……

* 매화포 : 종이로 만든 딱총, 불꽃놀이 기구.

* 간단(間斷) 없는 : 끊임없는.

("창조" 창간호, 1919.2)



6. 빗소리



                                                -주요한
비가 옵니다.

밤은 고요히 깃을 벌리고
비는 뜰 위에 속삭입니다.

몰래 지껄이는 병아리같이.



이즈러진 달이 실낱 같고
별에서도 봄이 흐를 듯이
따뜻한 바람이 불더니,

오늘은 이 어둔 밤을 비가 옵니다.



비가 옵니다.

다정한 손님같이 비가 옵니다.

창을 열고 맞으려 하여도
보이지 않게 속삭이며 비가 옵니다.



비가 옵니다.

뜰 위에, 창 밖에, 지붕에,

남 모를 기쁜 소식을
나의 가슴에 전하는 비가 옵니다.

("폐허 이후", 1924.1)



7. 봄은 간다

                                                 - 김억
밤이로다.

봄이다.



밤만도 애달픈데
봄만도 생각인데



날은 빠르다.

봄은 간다.



깊은 생각은 아득이는데
저 바람에 새가 슬피 운다.



검은 내 떠돈다.

종소리 빗긴다.



말도 없는 밤의 설움
소리 없는 봄의 가슴



꽃은 떨어진다.

님은 탄식한다.

("태서문예신보" 9호, 1918.11)







8. 오다 가다



                                                     -김억
오다 가다 길에서
만난 이라고
그저 보고 그대로
갈 줄 아는가.



뒷산은 청청(靑靑)

풀 잎사귀 푸르고
앞바단 중중(重重)

